"Date","Open","High","Low","Close","Volume"
"11/23/2009","29.84","30.01","29.7","29.94","41,830,640"
"11/20/2009","29.66","29.77","29.43","29.62","42,640,940"
"11/19/2009","29.99","30","29.7","29.78","51,884,940"
"11/18/2009","30","30.14","29.81","30.11","59,420,550"
"11/17/2009","29.5","30","29.47","30","75,447,800"
"11/16/2009","29.61","29.8","29.37","29.54","53,837,650"
"11/13/2009","29.47","29.79","29.37","29.63","53,026,030"
"11/12/2009","29.01","29.49","29","29.36","55,307,630"
"11/11/2009","29.08","29.3","29.02","29.12","49,658,510"
"11/10/2009","28.9","29.28","28.81","29.01","65,825,790"
"11/09/2009","28.62","29","28.53","28.99","57,390,670"
"11/06/2009","28.38","28.63","28.2","28.52","38,583,670"
"11/05/2009","28.52","28.74","28.28","28.47","52,616,210"
"11/04/2009","27.69","28.39","27.62","28.06","63,667,510"
"11/03/2009","27.64","27.74","27.43","27.53","50,255,470"
"11/02/2009","27.7","28.05","27.41","27.88","62,369,240"
"10/30/2009","28.03","28.4","27.66","27.73","73,205,660"
"10/29/2009","28.07","28.41","27.85","28.22","65,202,210"
"10/28/2009","28.24","28.77","27.95","28.02","73,465,540"
"10/27/2009","28.73","28.88","28.44","28.59","68,597,400"
"10/26/2009","28.125","29.02","28.11","28.68","123,923,600"
"10/23/2009","29.2","29.35","27.88","28.02","281,625,200"
"10/22/2009","26.56","26.72","26.13","26.59","61,230,030"
"10/21/2009","26.46","26.75","26.39","26.58","61,642,820"
"10/20/2009","26.42","26.51","25.94","26.37","54,593,960"
"10/19/2009","26.49","26.58","26.25","26.36","48,093,560"
"10/16/2009","26.45","26.63","26.1","26.5","56,463,220"
"10/15/2009","25.9","26.71","25.9","26.71","65,555,770"
"10/14/2009","26.14","26.2","25.82","25.96","45,327,480"
"10/13/2009","25.59","25.94","25.52","25.81","37,469,970"
"10/12/2009","25.66","25.89","25.55","25.72","29,142,140"
"10/09/2009","25.57","25.79","25.46","25.55","39,501,830"
"10/08/2009","25.44","25.9","25.22","25.67","60,495,610"
"10/07/2009","24.99","25.18","24.88","25.1","38,462,390"
"10/06/2009","24.68","25.21","24.655","25.11","48,631,890"
"10/05/2009","24.98","25.06","24.52","24.64","60,786,470"
"10/02/2009","24.455","25.09","24.43","24.96","51,220,090"
"10/01/2009","25.405","25.47","24.8","24.88","75,794,650"
"09/30/2009","25.76","25.99","25.38","25.72","63,522,950"
"09/29/2009","25.91","25.96","25.69","25.75","39,028,240"
"09/28/2009","25.6","26.16","25.6","25.83","44,360,090"
"09/25/2009","25.69","25.82","25.52","25.55","50,107,270"
"09/24/2009","25.92","26.11","25.66","25.94","56,261,080"
"09/23/2009","25.92","26.25","25.64","25.71","60,583,540"
"09/22/2009","25.4","25.82","25.29","25.77","61,309,850"
"09/21/2009","25.11","25.37","25.1","25.3","28,864,170"
"09/18/2009","25.46","25.48","25.1","25.26","67,991,150"
"09/17/2009","25.06","25.38","25.06","25.3","42,414,960"
"09/16/2009","25.25","25.35","24.95","25.2","49,688,070"
"09/15/2009","24.97","25.27","24.86","25.2","44,713,230"
"09/14/2009","24.65","25.09","24.64","25","42,788,900"
"09/11/2009","24.93","25.17","24.81","24.86","54,302,290"
"09/10/2009","24.8","25.05","24.65","25","46,253,800"
"09/09/2009","24.74","24.95","24.665","24.78","49,897,210"
"09/08/2009","24.62","24.84","24.41","24.82","53,715,520"
"09/04/2009","24.09","24.8001","24.08","24.62","44,987,570"
"09/03/2009","23.91","24.14","23.76","24.11","34,110,810"
"09/02/2009","23.82","24.14","23.78","23.86","40,726,040"
"09/01/2009","24.35","24.74","23.9","24","62,571,800"
"08/31/2009","24.57","24.85","24.29","24.65","49,582,950"
"08/28/2009","25.07","25.49","24.61","24.68","55,789,640"
"08/27/2009","24.41","24.78","24.3","24.69","45,433,940"
"08/26/2009","24.59","24.75","24.42","24.55","41,060,010"
"08/25/2009","24.6","24.82","24.46","24.64","43,961,480"
"08/24/2009","24.41","24.7326","24.28","24.64","54,159,300"
"08/21/2009","23.93","24.42","23.77","24.41","68,995,700"
"08/20/2009","23.6","23.87","23.54","23.67","39,502,680"
"08/19/2009","23.25","23.72","23.25","23.65","41,814,320"
"08/18/2009","23.29","23.65","23.27","23.58","38,831,620"
"08/17/2009","23.32","23.6","23.23","23.25","42,462,890"
"08/14/2009","23.62","23.8","23.51","23.692","46,328,540"
"08/13/2009","23.63","23.85","23.4","23.62","38,951,990"
"08/12/2009","23.13","23.9","23.03","23.53","61,936,270"
"08/11/2009","23.32","23.4","23.05","23.13","33,611,790"
"08/10/2009","23.46","23.55","23.3","23.42","35,258,950"
"08/07/2009","23.75","23.82","23.5","23.56","46,165,010"
"08/06/2009","23.93","23.98","23.27","23.46","59,655,950"
"08/05/2009","23.84","24.25","23.79","23.81","53,263,040"
"08/04/2009","23.68","23.79","23.53","23.77","49,116,380"
"08/03/2009","23.82","23.86","23.5","23.83","46,843,710"
"07/31/2009","23.77","24.07","23.5","23.52","54,257,370"
"07/30/2009","24.2","24.43","23.71","23.81","67,713,830"
"07/29/2009","23.73","23.91","23.34","23.8","73,588,000"
"07/28/2009","22.99","23.55","22.9","23.47","70,237,130"
"07/27/2009","23.44","23.45","22.9","23.11","80,886,000"
"07/24/2009","23.61","23.89","22.81","23.45","214,911,400"
"07/23/2009","24.93","25.72","24.84","25.56","104,466,300"
"07/22/2009","24.7","24.9","24.51","24.8","66,131,780"
"07/21/2009","24.69","24.83","24.37","24.83","51,987,160"
"07/20/2009","24.44","24.53","24.15","24.53","47,734,530"
"07/17/2009","24.4","24.45","24.1","24.29","52,839,230"
"07/16/2009","23.93","24.44","23.86","24.44","64,532,180"
"07/15/2009","23.75","24.12","23.56","24.12","67,188,210"
"07/14/2009","23.2","23.22","22.86","23.11","45,343,980"
"07/13/2009","22.42","23.29","22.14","23.23","67,551,500"
"07/10/2009","22.19","22.54","22.15","22.39","43,229,130"
"07/09/2009","22.65","22.81","22.37","22.44","46,963,780"
"07/08/2009","22.31","22.69","22","22.56","73,010,700"
"07/07/2009","23.08","23.14","22.46","22.53","52,802,680"
"07/06/2009","23.21","23.28","22.87","23.2","48,947,080"
"07/02/2009","23.76","24.04","23.21","23.37","65,392,250"
"07/01/2009","24.05","24.3","23.96","24.04","54,871,450"
"06/30/2009","23.97","24.24","23.63","23.77","66,430,750"
"06/29/2009","23.6","24.03","23.55","23.86","62,784,330"
"06/26/2009","23.57","23.69","23.32","23.35","65,093,860"
"06/25/2009","23.43","23.92","23.2","23.79","57,722,360"
"06/24/2009","23.45","23.75","23.36","23.47","54,273,290"
"06/23/2009","23.38","23.66","23.21","23.34","56,747,550"
"06/22/2009","23.95","23.95","23.25","23.28","71,274,810"
"06/19/2009","24.04","24.34","23.75","24.07","115,435,800"
"06/18/2009","23.62","23.69","23.3","23.5","58,721,120"
"06/17/2009","23.5","23.82","23.17","23.68","86,227,180"
"06/16/2009","23.47","24.11","23.44","23.45","105,272,500"
"06/15/2009","23.23","23.54","23.02","23.42","69,056,830"
"06/12/2009","22.9","23.38","22.74","23.33","50,911,270"
"06/11/2009","22.59","23.26","22.57","22.83","65,123,510"
"06/10/2009","22.17","22.62","22.12","22.55","61,193,180"
"06/09/2009","22.06","22.32","21.88","22.08","47,765,240"
"06/08/2009","21.98","22.32","21.63","22.05","48,989,200"
"06/05/2009","21.96","22.31","21.81","22.14","58,932,120"
"06/04/2009","21.77","21.9","21.58","21.83","42,328,970"
"06/03/2009","21.31","21.76","21.29","21.73","55,824,130"
"06/02/2009","21.36","21.98","21.2","21.4","48,926,260"
"06/01/2009","21","21.5","20.86","21.4","57,287,980"
"05/29/2009","20.56","20.94","20.3","20.89","46,028,600"
"05/28/2009","20.32","20.63","20.05","20.45","45,475,340"
"05/27/2009","20.25","20.6","20.07","20.13","42,890,980"
"05/26/2009","19.54","20.45","19.45","20.34","44,985,430"
"05/22/2009","19.93","20.17","19.47","19.75","37,316,760"
"05/21/2009","20.14","20.23","19.51","19.82","58,219,980"
"05/20/2009","20.41","20.69","20.22","20.38","47,439,030"
"05/19/2009","20.51","20.74","20.25","20.31","51,304,730"
"05/18/2009","20.36","20.6","20.24","20.6","46,003,810"
"05/15/2009","20.13","20.5","19.975","20.22","61,232,150"
"05/14/2009","19.83","20.23","19.8","20.06","54,418,560"
"05/13/2009","19.923","20","19.67","19.75","49,280,690"
"05/12/2009","19.51","20.06","19.47","19.89","71,906,020"
"05/11/2009","19.2","19.73","19.01","19.32","63,746,620"
"05/08/2009","19.46","19.64","19.14","19.42","67,583,970"
"05/07/2009","19.96","19.99","19.14","19.32","68,672,620"
"05/06/2009","20.06","20.07","19.61","19.79","59,602,330"
"05/05/2009","20.14","20.24","19.64","19.79","66,833,870"
"05/04/2009","20.37","20.4","19.98","20.19","54,280,560"
"05/01/2009","20.19","20.35","19.8625","20.24","63,141,180"
"04/30/2009","20.6","21.1","20.01","20.26","83,693,870"
"04/29/2009","20.11","20.89","20.06","20.25","76,843,560"
"04/28/2009","20.25","20.27","19.79","19.93","74,296,410"
"04/27/2009","20.55","20.82","20.28","20.4","68,209,300"
"04/24/2009","19.82","21.2","19.5","20.91","167,730,000"
